week_start,channel,orders,revenue,aov
2024-10-14,paid_search,4,221.56,55.39
2024-10-14,paid_social,4,268.47,67.1175
2024-10-14,referral,3,128.06,42.68666666666667
2024-10-21,email,3,184.91,61.63666666666666
2024-10-21,organic,2,110.11,55.055
2024-10-21,paid_search,4,319.03000000000003,79.75750000000001
2024-10-21,paid_social,6,438.93,73.155
2024-10-21,referral,4,320.53999999999996,80.13499999999999
2024-10-28,email,6,386.47999999999996,64.41333333333333
2024-10-28,organic,4,281.73,70.4325
2024-10-28,paid_search,3,272.25,90.75
2024-10-28,paid_social,3,95.23,31.743333333333336
2024-10-28,referral,6,367.51,61.251666666666665
2024-11-04,email,4,144.89000000000001,36.222500000000004
2024-11-04,organic,7,526.76,75.25142857142858
2024-11-04,paid_search,4,172.12,43.03
2024-11-04,paid_social,8,479.63,59.95375
2024-11-04,referral,3,231.41,77.13666666666667
2024-11-11,email,6,366.87,61.145
2024-11-11,organic,5,343.44000000000005,68.68800000000002
2024-11-11,paid_search,7,434.64,62.09142857142857
2024-11-11,paid_social,7,462.72999999999996,66.10428571428571
2024-11-11,referral,2,171.17000000000002,85.58500000000001
2024-11-18,email,7,549.6600000000001,78.52285714285715
2024-11-18,organic,3,205.09,68.36333333333333
2024-11-18,paid_search,3,239.14999999999998,79.71666666666665
2024-11-18,paid_social,2,114.78999999999999,57.394999999999996
2024-11-18,referral,1,52.37,52.37
2024-11-25,email,3,174.31,58.10333333333333
2024-11-25,organic,9,477.08,53.00888888888889
2024-11-25,paid_search,5,282.09999999999997,56.419999999999995
2024-11-25,paid_social,4,399.85,99.9625
2024-11-25,referral,3,251.95000000000002,83.98333333333333
2024-12-02,email,5,347.83,69.566
2024-12-02,organic,8,634.3900000000001,79.29875000000001
2024-12-02,paid_search,5,360.28,72.056
2024-12-02,paid_social,4,236.55,59.1375
2024-12-02,referral,7,467.52,66.78857142857143
2024-12-09,email,7,534.01,76.28714285714285
2024-12-09,organic,4,235.48000000000002,58.870000000000005
2024-12-09,paid_search,5,346.59,69.318
2024-12-09,paid_social,4,239.29000000000002,59.822500000000005
2024-12-09,referral,7,572.25,81.75
2024-12-16,email,7,367.09,52.44142857142857
2024-12-16,organic,8,433.32,54.165
2024-12-16,paid_search,6,505.4,84.23333333333333
2024-12-16,paid_social,4,242.32,60.58
2024-12-16,referral,2,159.76999999999998,79.88499999999999
2024-12-23,email,6,444.21000000000004,74.03500000000001
2024-12-23,organic,4,192.23,48.0575
2024-12-23,paid_search,3,171.29000000000002,57.09666666666667
2024-12-23,paid_social,5,328.73,65.74600000000001
2024-12-23,referral,6,466.28999999999996,77.71499999999999
2024-12-30,email,2,164.35,82.175
2024-12-30,organic,1,37.36,37.36
2024-12-30,paid_social,3,156.1,52.03333333333333
2024-12-30,referral,1,7.36,7.36
