order_date,orders,customers,revenue,aov
2024-12-12,3,3,180.92000000000002,60.30666666666667
2024-12-13,2,2,180.53,90.265
2024-12-14,8,8,455.71,56.96375
2024-12-15,5,5,331.86,66.372
2024-12-16,2,2,109.42,54.71
2024-12-17,4,4,280.68,70.17
2024-12-18,6,6,365.10999999999996,60.85166666666666
2024-12-19,6,6,346.53,57.754999999999995
2024-12-20,2,2,115.83,57.915
2024-12-21,4,4,214.24,53.56
2024-12-22,3,3,276.09,92.02999999999999
2024-12-23,1,1,103.04,103.04
2024-12-24,1,1,47.64,47.64
2024-12-25,1,1,95.69,95.69
2024-12-26,1,1,45.93,45.93
2024-12-27,7,7,389.35,55.621428571428574
2024-12-28,6,6,454.03999999999996,75.67333333333333
2024-12-29,7,7,467.05999999999995,66.72285714285714
2024-12-30,3,3,127.19,42.39666666666667
2024-12-31,4,4,237.98000000000002,59.495000000000005
